trackid,team,POINT_X,POINT_Y,sequence
101,A,-117.1964629592810,34.0568823119863,1
102,B,-117.1961356500230,34.056928989839705,1
103,C,-117.1962578101220,34.056766758531097,1
104,A,-117.1961042440220,34.057328106428464,1
105,B,-117.1948079049990,34.057255874753736,1
106,C,-117.1956893571080,34.056189370689367,1
107,A,-117.1969208018360,34.056197455413006,1
108,B,-117.1958739617970,34.056826487416096,1
109,C,-117.1952945996430,34.057272669153868,1
101,A,-117.1964865589220,34.0568779261913,2
102,B,-117.1960749454690,34.056927831061657,2
103,C,-117.1962544288630,34.056732298022730,2
104,A,-117.1960650595090,34.057300208807348,2
105,B,-117.1948090943680,34.057239750905964,2
106,C,-117.1956894262780,34.056224262335618,2
107,A,-117.1968852842460,34.056189559727358,2
108,B,-117.1958533903770,34.056842507893428,2
109,C,-117.1953260954750,34.057264815245560,2
101,A,-117.1965210030250,34.0568715257435,3
102,B,-117.1959971073480,34.056925332655837,3
103,C,-117.1962521246840,34.056708805359648,3
104,A,-117.1960620007460,34.057265877268470,3
105,B,-117.1947951102940,34.057222804675334,3
106,C,-117.1956885243700,34.056257073062639,3
107,A,-117.1968837130920,34.056158841789490,3
108,B,-117.1958089749750,34.056855984561288,3
109,C,-117.1953528077780,34.057260086378221,3
101,A,-117.1965617622840,34.0568672255354,4
102,B,-117.1959303733020,34.056927345818693,4
103,C,-117.1962522917710,34.056671064218314,4
104,A,-117.1960623223430,34.057236651911737,4
105,B,-117.1947766103890,34.057208359071602,4
106,C,-117.1956876323430,34.056289507189810,4
107,A,-117.1968983080210,34.056121003651491,4
108,B,-117.1958069546640,34.056886477486607,4
109,C,-117.1953920408000,34.057256098024169,4
101,A,-117.1965918576430,34.0568640506153,5
102,B,-117.1958688333150,34.056922765780101,5
103,C,-117.1962560072030,34.056626425441351,5
104,A,-117.1960237262270,34.057238789354422,5
105,B,-117.1947639441430,34.057191688946020,5
106,C,-117.1956871912700,34.056305562003786,5
107,A,-117.1969441409650,34.056086252624986,5
108,B,-117.1958063411140,34.056910811833397,5
109,C,-117.1954187728660,34.057256064533597,5
101,A,-117.1966345806200,34.0568595427643,6
102,B,-117.1958061569600,34.056918101642339,6
103,C,-117.1962562775960,34.056585248104234,6
104,A,-117.1959824513340,34.057238789354422,6
105,B,-117.1947650113420,34.057164166374712,6
106,C,-117.1957102680910,34.056328361888504,6
107,A,-117.1969876517640,34.056090216473976,6
108,B,-117.1957888239660,34.056918522136634,6
109,C,-117.1954515146620,34.057256024344952,6
101,A,-117.1966481146380,34.0568380305551,7
102,B,-117.1958059189060,34.056959261700243,7
103,C,-117.1962564455810,34.056559664827773,7
104,A,-117.1959317171820,34.057240926797114,7
105,B,-117.1947656644170,34.057147313158453,7
106,C,-117.1957315689430,34.056353594696461,7
107,A,-117.1970509623300,34.056089606193055,7
108,B,-117.1957602287940,34.056919215766179,7
109,C,-117.1954775388560,34.057255991598623,7
101,A,-117.1966780905210,34.056820577417703,8
102,B,-117.1958073229730,34.057002672310901,8
103,C,-117.1962118837530,34.056548551077952,8
104,A,-117.1958801233420,34.057240214564288,8
105,B,-117.1947664845790,34.057126167930463,8
106,C,-117.1957490097350,34.056393116206891,8
107,A,-117.1971073244280,34.056089062894195,8
108,B,-117.1957344740950,34.056919840925922,8
109,C,-117.1955128695960,34.057256563170903,8
101,A,-117.1967104226840,34.056804918636281,9
102,B,-117.1958074828730,34.057045732363882,9
103,C,-117.1961569706380,34.056549467982848,9
104,A,-117.1958285295020,34.057240214564288,9
105,B,-117.1947672759950,34.057105748327423,9
106,C,-117.1958087863280,34.056419724355003,9
107,A,-117.1971727523230,34.056088431774441,9
108,B,-117.1957038568150,34.056920583675137,9
109,C,-117.1955350822380,34.057257045435037,9
101,A,-117.1967384626970,34.056792122938845,10
102,B,-117.1958076760110,34.057097910032581,10
103,C,-117.1961084211880,34.056551780339504,10
104,A,-117.1957820946860,34.057240926797114,10
105,B,-117.1947857022380,34.057087882194018,10
106,C,-117.1958471982900,34.056417717134003,10
107,A,-117.1972381541680,34.056087801398881,10
108,B,-117.1956678783900,34.056921707474075,10
109,C,-117.1955976049820,34.057254358003263,10
101,A,-117.1967709358970,34.056775919369272,11
102,B,-117.1958078439960,34.057143146926784,11
103,C,-117.1960681236630,34.056552657055370,11
104,A,-117.1956600846060,34.057240056042225,11
105,B,-117.1948233596150,34.057089239680927,11
106,C,-117.1959072183270,34.056417683643105,11
